    plastic_table_heroine                   = { name = 'plastic_table_heroine', label = 'Heroin Table', weight = 1200, type = 'item', image = 'plastic_table_heroine.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_cocaine                   = { name = 'plastic_table_cocaine', label = 'Cocaine Table', weight = 1200, type = 'item', image = 'plastic_table_cocaine.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_ecstasy                   = { name = 'plastic_table_ecstasy', label = 'Ecstasy Table', weight = 1200, type = 'item', image = 'plastic_table_ecstasy.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_meth                      = { name = 'plastic_table_meth',    label = 'Meth Table',   weight = 1200, type = 'item', image = 'plastic_table_meth.png',     unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_mushrooms                 = { name = 'plastic_table_mushrooms', label = 'Mushroom Table', weight = 1200, type = 'item', image = 'plastic_table_mushrooms.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_weed                      = { name = 'plastic_table_weed',    label = 'Weed Table', weight = 1200, type = 'item', image = 'plastic_table_weed.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    plastic_table_fentanyl                  = { name = 'plastic_table_fentanyl',  label = 'Fentanyl Table', weight = 1200, type = 'item', image = 'plastic_table_fentanyl.png', unique = false, useable = true, shouldClose = true, combinable = nil, description = 'This table is used for crafting illegal drugs.' },
    poppy                                   = { name = 'poppy', label = 'Poppy', weight = 10, type = 'item', image = 'poppy.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'Ingredient for making heroin.' },
    plastic_baggy                           = { name = 'plastic_baggy', label = 'Plastic Baggy', weight = 10, type = 'item', image = 'plastic_baggy.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'Ingredient for bagging drugs.' },
    heroin_shot                             = { name = 'heroin', label = 'Heroin Shot', weight = 15, type = 'item', image = 'heroin_shot.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    cocaine                                 = { name = 'cocaine', label = 'Cocaine', weight = 15, type = 'item', image = 'cocaine.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    ecstasy                                 = { name = 'ecstasy', label = 'Ecstasy', weight = 15, type = 'item', image = 'ecstasy.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    meth                                    = { name = 'meth', label = 'Meth', weight = 15, type = 'item', image = 'meth.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    ogkushkush                              = { name = 'ogkushkush', label = 'OG Kush', weight = 15, type = 'item', image = 'ogkushkush.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    shrooms                                 = { name = 'shrooms', label = 'Shrooms', weight = 15, type = 'item', image = 'shrooms.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
    fentanyl                                = { name = 'fentanyl', label = 'Fentanyl', weight = 15, type = 'item', image = 'fentanyl.png', unique = false, useable = true, shouldClose = true, combinable = true, description = 'This drug will probably ruin your life.' },
